latitude,longitude,country,region
20.82488495242425,-98.4995168750031,México,Hidalgo
-3.451751519941929,-54.56393669442629,Brasil,Pará
-23.49646370724957,-47.46054192877304,Brasil,São Paulo
-16.54867768215992,-72.85277757778933,Perú,Arequipa
-35.01086956822798,140.0643972281242,Australia,South Australia
-14.22366709242555,-43.75370355089348,Brasil,Bahia
38.06349662047413,32.59794981072594,Türkiye,Unknown
-22.81322953983346,22.03515411702966,Botswana,Ghanzi District
-11.71737961430426,-57.05230862800925,Brasil,Mato Grosso
-27.07860659183209,146.7192057259385,Australia,Queensland
46.7190546579335,9.459717887642416,Schweiz/Suisse/Svizzera/Svizra,Graubünden/Grischun/Grigioni
16.22639439804119,-14.07406777202994,Sénégal,Unknown
16.5252514,79.2460586,India,Andhra Pradesh
-25.51086251841673,-63.008730038517,Argentina,Chaco
26.33348412344797,-102.6598057146028,México,Coahuila
2.253234337809251,99.64904229444544,Indonesia,Sumatera Utara
55.60493951660946,124.9186252497191,Россия,Амурская область
-28.64395624575814,134.3537936567247,Australia,South Australia
0.0002713248354847,40.3844865637608,Kenya,Garissa
-10.78139947889749,-38.35723400463867,Brasil,Bahia
44.08487931922483,111.1884431217673,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,Дорноговь ᠳᠣᠷᠤᠨᠠᠭᠣᠪᠢ
-24.09338219413188,-50.35383822161381,Brasil,Paraná
-39.7186849620437,-70.57281280568168,Argentina,Neuquén
54.43463977836075,36.36091837481211,Россия,Калужская область
-7.119905294909245,111.5604725471281,Indonesia,Jawa Tengah
-14.94045156452811,143.5541589000059,Australia,Queensland
46.9643159314459,91.45170001556728,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,Ховд ᠬᠣᠪᠳᠤ
41.84265812329956,33.7320402191934,Türkiye,Unknown
-32.36562311268825,-66.93578980593111,Argentina,San Luis
-33.0749917723431,-64.7252775072923,Argentina,Córdoba
46.4669077884451,19.61027161389356,Magyarország,Unknown
-8.709749020628824,-69.55795020808074,Brasil,Acre
-33.91484880968488,-57.762511569757,Uruguay,Soriano
37.41052792894094,40.84768713349357,Türkiye,Unknown
1.215827406976527,34.73411179362103,Kenya,Trans Nzoia
-28.30400068200142,24.5541366152796,South Africa,Northern Cape
12.20986266277137,105.3137641877571,ព្រះរាជាណាចក្រ​កម្ពុជា,ខេត្តកំពង់ចាម
-32.31093667642137,125.1562394626713,Australia,Western Australia
50.07412766656213,18.8225930819204,Polska,województwo śląskie
